63785223961,2,4061831.226,594723.501,56.97336572,10.0953551,7.907723161,0.335310116,291.796875,4.598807054,0.03,0.130899694
63785223972,1,4061619.402,594356.0329,54.99544306,5.412134264,5.8798878,0.758494648,222.296875,0.415227562,0.03,0.130899694
63785223983,2,4061814.956,594733.3609,57.05889509,11.06357967,8.768959334,0.367461822,808.09375,4.732007521,0.03,0.130899694
63785223989,1,4061633.293,594349.4691,55.21647898,5.733990866,5.584955142,0.411281005,236.8984375,0.522170215,0.03,0.130899694
63785224003,2,4061799.488,594740.7923,56.57986156,10.587229,6.141798798,0.407890888,288.09375,4.807999747,0.03,0.130899694
63785224010,1,4061647.2,594344.8937,55.31893516,4.697434402,5.07473347,0.448555255,250.8984375,0.639623552,0.03,0.130899694
63785224023,2,4061781.254,594745.8297,56.16998193,6.634000569,4.149028975,0.434045619,285.796875,4.883378165,0.03,0.130899694
63785224029,1,4061662.683,594342.0015,55.84831487,3.829833731,3.190560156,0.371844681,233,1.298782855,0.03,0.130899694
63785224041,2,4061764.772,594749.5808,56.37886921,2.863018487,3.498889267,0.333164571,284.6953125,4.985100406,0.03,0.130899694
63785224048,1,4061678.24,594339.9861,55.42965586,4.609528501,1.982113337,0.306500263,246.5976563,0.680382162,0.03,0.130899694
63785224061,2,4061747.081,594753.6048,55.95144409,2.40455887,2.254930318,0.343129759,285,5.130878227,0.03,0.130899694
63785224067,1,4061694.029,594340.0956,54.37215424,4.919794439,1.891623743,0.285644352,249.5,0.770675927,0.03,0.130899694
63785224081,2,4061729.696,594755.128,55.53059358,2.453056641,1.584358461,0.333901327,285.59375,5.222489493,0.03,0.130899694
63785224101,2,4061711.496,594755.57,56.06969204,2.82340199,2.273516844,0.315140239,296.296875,5.289317744,0.03,0.130899694
63785224118,1,4061735.726,594344.4249,54.63475921,2.468534649,2.002992044,0.389871585,258.3984375,0.971877842,0.03,0.130899694
63785224152,2,4061665.081,594751.484,55.18868924,3.382029739,3.859025666,0.291769104,295.5,5.57575764,0.03,0.130899694
63785224172,2,4061647.831,594746.4754,55.7229787,3.97277089,4.149660634,0.299933106,298.59375,5.659208673,0.03,0.130899694
63785224176,1,4061781.702,594356.9852,54.98402474,2.478836612,2.09235346,0.291161339,279.296875,1.222264081,0.03,0.130899694
63785224191,2,4061631.574,594741.1702,56.13656501,4.230759524,4.560811165,0.323204295,302.796875,5.796383398,0.03,0.130899694
63785224195,1,4061796.39,594362.9248,55.44552819,2.337276586,2.276123894,0.310466122,283.6953125,1.276668339,0.03,0.130899694
63785224211,2,4061614.75,594733.7322,55.33217999,4.00138555,4.83666295,0.342834886,306.8984375,5.865484732,0.03,0.130899694
63785224216,1,4061811.322,594362.3762,54.8750864,977.8400552,828.4865063,5.027953982,268.09375,1.345801859,0.03,0.130899694
63785224230,2,4061599.415,594725.718,55.74868319,3.455966142,4.201251008,0.334491233,311,5.932832497,0.03,0.130899694
63785224235,1,4061835.616,594412.2139,55.7447535,215.2300568,554.7753237,2.7201892,288.3984375,1.327097207,0.03,0.130899694
63785224251,2,4061582.232,594714.8146,55.11001325,2.611335908,3.969698122,0.345675457,315.1953125,6.068811911,0.03,0.130899694
63785224254,1,4061835.373,594392.8035,53.85312666,3.892451287,6.946352865,0.355831836,281.8984375,1.370870381,0.03,0.130899694
63785224270,2,4061567.765,594705.8825,54.81313122,1.343972908,1.096604837,0.31721667,318.6953125,6.123688477,0.03,0.130899694
63785224273,1,4061848.413,594402.9418,54.15274157,2.910889468,2.685740338,0.277866632,276,1.393093377,0.03,0.130899694
63785224290,2,4061554.98,594693.4522,55.33836472,1.88294318,1.455838363,0.308535011,322.1953125,6.189390677,0.03,0.130899694
63785224294,1,4061860.988,594414.3481,54.36382239,2.314416075,2.777237074,0.329895431,279.09375,1.453398257,0.03,0.130899694
63785224309,2,4061544.268,594681.6645,55.62318058,2.486114039,2.160399598,0.29023224,325.8984375,0.063200427,0.03,0.130899694
63785224313,1,4061872.076,594426.8987,54.19613558,2.097783558,3.438682567,0.324679885,282.296875,1.567003518,0.03,0.130899694
63785224330,2,4061534.193,594667.8468,54.50872041,3.048369767,2.590168914,0.283049866,329.5,0.108759595,0.03,0.130899694
63785224332,1,4061881.04,594440.0991,54.03752826,2.649247282,3.820875988,0.328966832,285.09375,1.646170168,0.03,0.130899694
63785224349,2,4061525.962,594654.9608,55.06350193,2.665135553,2.123133885,0.253965942,340.1953125,0.27543111,0.03,0.130899694
63785224369,2,4061517.465,594640.6398,55.14834857,2.918753115,2.685394899,0.297605722,337.796875,0.349280311,0.03,0.130899694
63785224387,1,4061903.148,594481.7616,55.47412312,4.119047951,5.264355884,0.364532328,293.09375,1.785810261,0.03,0.130899694
63785224404,2,4061505.969,594615.0035,55.51990137,3.699006226,2.558326733,0.281634653,345.296875,0.407131864,0.03,0.130899694
63785224408,1,4061909.683,594498.3773,55.90364236,4.244209009,4.927715299,0.421651109,296.09375,1.880017787,0.03,0.130899694
63785224424,2,4061500.091,594599.4806,55.90065034,3.002481417,3.043047403,0.291860915,349.3984375,0.529137803,0.03,0.130899694
63785224444,2,4061495.968,594583.5435,55.10867283,4.182768372,3.590138512,0.289108188,352.09375,0.627388908,0.03,0.130899694
63785224464,1,4061918.118,594546.3902,55.69475888,6.741373961,6.542351596,0.335716034,287.09375,2.136086493,0.03,0.130899694
63785224480,2,4061491.47,594554.357,56.41749627,2.48822529,4.023238552,0.30409358,346.296875,0.682086421,0.03,0.130899694
63785224484,1,4061918.754,594564.664,56.31822141,6.793441409,5.268517578,0.400356837,297.5,5.800523255,0.03,0.130899694
63785224499,2,4061490.292,594538.5512,56.0859641,2.57614835,4.484690314,0.363686076,357.296875,0.797959281,0.03,0.130899694
63785224519,2,4061490.864,594522.2106,56.03692601,3.097203979,5.08214336,0.31917845,385.796875,0.787871076,0.03,0.130899694
63785224538,1,4061909.247,594615.0519,55.9001705,5.559192288,3.027160045,0.358879966,286.796875,2.327887087,0.03,0.130899694
63785224555,2,4061495.231,594494.9884,56.96753185,3.51248518,4.566334694,0.311993741,410.3984375,0.928245975,0.03,0.130899694
63785224557,1,4061904.07,594632.7727,56.36879569,5.390762014,3.602088504,0.352384742,276.296875,2.334863692,0.03,0.130899694
63785224589,2,4061503.382,594469.8303,56.06502581,4.560078881,5.945984082,0.338428118,410.09375,0.994922115,0.03,0.130899694
63785224624,1,4061877.948,594688.2366,56.06537986,8.512947032,6.072033597,0.355356591,248,2.598582297,0.03,0.130899694
63785224639,2,4061519.905,594434.9886,55.9649155,4.394278714,6.742650564,0.340833915,394.3984375,1.185697509,0.03,0.130899694
63785224643,1,4061866.581,594703.4225,56.03389832,10.07576812,7.107650902,0.35970768,241.6992188,2.682852059,0.03,0.130899694
63785224659,2,4061527.492,594422.9462,56.03447105,4.06450856,4.855966275,0.313097148,395.09375,1.231321765,0.03,0.130899694
63785224695,2,4061544.025,594401.4386,56.24370543,3.64188379,3.501247299,0.372109135,376.796875,1.361064626,0.03,0.130899694
63785224715,2,4061553.817,594390.5767,55.83437804,3.497477812,3.675320654,0.452319014,369.296875,1.365822984,0.03,0.130899694
63785224734,1,4061797.025,594758.1781,55.44296522,5.571179128,5.407284644,0.392956678,207.5976563,3.134394436,0.03,0.130899694
63785224749,2,4061571.497,594373.0833,56.97391237,4.333412532,3.956828291,0.403208431,369.8984375,1.481797649,0.03,0.130899694
63785224754,1,4061778.557,594764.1982,54.49997749,4.35056702,2.586599685,0.359791608,202.796875,3.249897748,0.03,0.130899694
63785224769,2,4061582.333,594363.7178,56.15197888,4.652848004,4.48571559,0.419461575,355.796875,1.542540981,0.03,0.130899694
63785224772,1,4061761.95,594769.7221,54.58103763,4.460168608,2.663573968,0.302348703,199.1992188,3.358771592,0.03,0.130899694
63785224789,2,4061594.274,594355.4269,56.29146363,5.046671411,5.301615701,0.419636509,342,1.58592601,0.03,0.130899694
63785224792,1,4061741.295,594773.1042,55.62876608,4.938396511,2.242288821,0.280841297,196.5976563,3.465852051,0.03,0.130899694
63785224809,2,4061605.953,594347.9768,56.60317156,4.284718773,5.62506641,0.473767622,342.296875,1.643817855,0.03,0.130899694
63785224829,2,4061619.051,594340.3248,56.19966571,4.812123576,2.899942867,0.368475922,334.796875,1.751632644,0.03,0.130899694
63785224848,1,4061682.772,594776.8289,54.97944472,4.068045475,4.198087361,0.289780984,193.5976563,3.906322747,0.03,0.130899694
63785224863,2,4061641.495,594333.4106,56.26302476,5.376162684,2.085104098,0.346992854,313.5,1.863462402,0.03,0.130899694
63785224868,1,4061661.93,594774.6433,55.2157094,4.441766427,4.848262474,0.315424678,193.1992188,3.988107472,0.03,0.130899694
63785224883,2,4061655.751,594329.5273,56.03554719,4.906672278,1.852985092,0.330440057,321.09375,1.886041595,0.03,0.130899694
63785224888,1,4061642.237,594770.9282,55.30190999,4.633600907,4.918373028,0.304672694,193.8984375,4.059518128,0.03,0.130899694
63785224903,2,4061670.319,594327.0428,55.64128263,4.901676835,1.743036029,0.350789161,313.8984375,1.9167933,0.03,0.130899694
63785224923,2,4061684.561,594325.7024,56.13709153,4.960776104,1.988260715,0.359365331,288,1.955091907,0.03,0.130899694
63785224926,1,4061604.74,594758.7705,55.03070358,4.147479796,4.254536909,0.346461062,196.5,4.276772767,0.03,0.130899694
63785224942,2,4061697.274,594325.1818,55.86929123,3.203609229,2.015205881,0.486415533,296.3984375,2.055677844,0.03,0.130899694
63785224945,1,4061587.334,594750.007,54.83403092,3.736823224,4.702951992,0.449295691,198.1992188,4.363542347,0.03,0.130899694
63785224961,2,4061710.965,594325.841,55.1850049,3.673664305,2.422308343,0.380783187,278.6953125,1.995102836,0.03,0.130899694
63785224981,2,4061725.957,594327.8384,55.10447687,2.297129429,1.106565192,0.240749127,280,2.211405708,0.03,0.130899694
63785225000,1,4061541.739,594718.9258,54.46490234,2.981471446,3.024210958,0.332313465,208.796875,4.646861821,0.03,0.130899694
63785225016,2,4061749.634,594330.1774,54.46676158,2.130298244,1.353856249,0.324475584,264.59375,2.326853706,0.03,0.130899694
63785225020,1,4061527.869,594705.1332,54.27035603,3.177410263,3.68178208,0.289610992,213.8984375,4.756954938,0.03,0.130899694
63785225036,2,4061763.532,594333.9388,54.60731188,2.718130142,1.777497597,0.291905524,255.8984375,2.113129569,0.03,0.130899694
63785225056,2,4061776.653,594338.0451,55.62283738,2.927477814,1.729083574,0.283955709,238.5,2.395768119,0.03,0.130899694
63785225075,1,4061496.521,594663.0444,54.4766359,2.734286849,5.664949316,0.337911987,232.5,5.311350371,0.03,0.130899694
63785225091,2,4061799.784,594347.5807,55.1427262,3.153078847,2.322778652,0.316191474,225,2.555677368,0.03,0.130899694
63785225094,1,4061488.859,594646.5204,55.05055298,3.592822713,5.871094296,0.380445103,238.8984375,5.395705197,0.03,0.130899694
63785225111,2,4061812.052,594354.0098,55.57722709,3.229480823,2.512261968,0.333361541,216.8984375,2.527491523,0.03,0.130899694
63785225130,2,4061824.932,594360.176,54.65876124,2.337900136,2.444647287,0.29353318,221.796875,2.766822769,0.03,0.130899694
63785225150,1,4061475.348,594595.6156,55.53648046,4.22006389,6.261438859,0.32361243,255.5,5.637237403,0.03,0.130899694
63785225166,2,4061863.08,594397.7001,56.08868,696.8308318,580.7266317,2.355220387,210.3984375,2.640952064,0.03,0.130899694
63785225170,1,4061473.202,594577.6834,55.07995775,4.562837899,6.678245503,0.377416362,261.296875,5.70780823,0.03,0.130899694
63785225185,2,4061853.458,594384.4833,55.14104014,319.4719567,177.7321094,1.933333187,204.0976563,2.750944091,0.03,0.130899694
63785225190,1,4061472.749,594559.3238,55.16043045,5.239535177,6.59843046,0.334259139,266,5.770285461,0.03,0.130899694
63785225206,2,4061867.755,594396.7207,54.37927944,16.10183052,20.58171111,0.47675058,196.796875,2.826648189,0.03,0.130899694
63785225208,1,4061473.485,594542.7457,55.3454159,5.867275726,7.330879663,0.357093507,270.5,5.839300368,0.03,0.130899694
63785225225,2,4061875.036,594409.4307,54.02236244,6.238482851,3.998061172,0.271270995,190.3984375,2.89674039,0.03,0.130899694
63785225228,1,4061476.219,594525.1431,55.90715068,5.80211861,7.117166344,0.324383227,284,5.928549025,0.03,0.130899694
63785225244,2,4061883.357,594421.309,54.9833298,4.645544208,4.764360743,0.323118048,183.8984375,3.01688142,0.03,0.130899694
63785225265,2,4061891.196,594433.5218,55.20307452,4.034859965,4.02089271,0.35845184,147.5976563,3.267403556,0.03,0.130899694
63785225296,1,4061490.799,594465.7219,56.62725412,7.890894588,10.73114249,0.329997758,296,6.144491706,0.03,0.130899694
63785225299,2,4061903.122,594455.5995,55.39729176,2.856585683,4.29280089,0.32992258,154,3.510553314,0.03,0.130899694
63785225316,1,4061498.691,594449.1991,56.04893834,9.365586546,11.73695168,0.359581997,301.3984375,6.185317728,0.03,0.130899694
63785225336,1,4061508.085,594434.4833,55.85961696,9.672702467,12.73829329,0.39451858,306.5,6.266202423,0.03,0.130899694
63785225355,2,4061916.756,594495.0617,55.97974851,5.210658973,5.095318564,0.413386371,127.0996094,3.863841298,0.03,0.130899694
63785225370,1,4061525.451,594412.203,55.0108763,7.202906603,10.71809133,0.472808457,329.796875,0.12509933,0.03,0.130899694
63785225374,2,4061919.393,594509.2648,56.6297079,6.009600866,4.685165513,0.337436372,124.7988281,3.856821375,0.03,0.130899694
63785225390,1,4061536.734,594400.3776,55.55575343,6.488953607,10.70533324,0.470752173,317.296875,0.183382183,0.03,0.130899694
63785225410,1,4061549.824,594390.0977,56.59616761,7.045120243,7.948903198,0.545800179,319.3984375,0.27785173,0.03,0.130899694
63785225414,2,4061921.634,594539.1668,56.44504158,6.630454345,5.139876446,0.33114251,141.1992188,4.2443942,0.03,0.130899694
63785225430,1,4061563.79,594380.6917,56.31046362,7.797197846,8.510245911,0.463541964,320.8984375,0.342919498,0.03,0.130899694
63785225450,1,4061578.413,594372.096,55.6291022,7.976492242,9.094006387,0.482285076,322.09375,0.362764745,0.03,0.130899694
63785225469,2,4061917.315,594583.8818,56.01914464,4.770917368,2.536176888,0.326032621,125.7988281,4.534909802,0.03,0.130899694
